--2021-02-03 10:41:15--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4038/map/emd_4038.map.gz
           => ‘emd_4038.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4038/map ... done.
==> SIZE emd_4038.map.gz ... 21358964
==> PASV ... done.    ==> RETR emd_4038.map.gz ... done.
Length: 21358964 (20M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  229K 91s
    50K .......... .......... .......... .......... ..........  0% 1.09M 55s
   100K .......... .......... .......... .......... ..........  0% 63.4M 36s
   150K .......... .......... .......... .......... ..........  0%  125M 27s
   200K .......... .......... .......... .......... ..........  1% 1.10M 25s
   250K .......... .......... .......... .......... ..........  1%  130M 21s
   300K .......... .......... .......... .......... ..........  1%  124M 18s
   350K .......... .......... .......... .......... ..........  1% 91.7M 16s
   400K .......... .......... .......... .......... ..........  2% 1.12M 16s
   450K .......... .......... .......... .......... ..........  2%  123M 14s
   500K .......... .......... .......... .......... ..........  2%  125M 13s
   550K .......... .......... .......... .......... ..........  2% 94.4M 12s
   600K .......... .......... .......... .......... ..........  3%  124M 11s
   650K .......... .......... .......... .......... ..........  3% 1.05M 12s
   700K .......... .......... .......... .......... ..........  3%  184M 11s
   750K .......... .......... .......... .......... ..........  3% 1.14M 11s
   800K .......... .......... .......... .......... ..........  4%  268M 10s
   850K .......... .......... .......... .......... ..........  4%  250M 10s
   900K .......... .......... .......... .......... ..........  4%  326M 9s
   950K .......... .......... .......... .......... ..........  4%  283M 9s
  1000K .......... .......... .......... .......... ..........  5%  318M 8s
  1050K .......... .......... .......... .......... ..........  5% 44.4M 8s
  1100K .......... .......... .......... .......... ..........  5%  308M 8s
  1150K .......... .......... .......... .......... ..........  5%  206M 7s
  1200K .......... .......... .......... .......... ..........  5%  170M 7s
  1250K .......... .......... .......... .......... ..........  6%  860K 8s
  1300K .......... .......... .......... .......... ..........  6%  287M 7s
  1350K .......... .......... .......... .......... ..........  6% 54.2M 7s
  1400K .......... .......... .......... .......... ..........  6%  318M 7s
  1450K .......... .......... .......... .......... ..........  7% 1.12M 7s
  1500K .......... .......... .......... .......... ..........  7%  144M 7s
  1550K .......... .......... .......... .......... ..........  7%  303M 7s
  1600K .......... .......... .......... .......... ..........  7%  314M 6s
  1650K .......... .......... .......... .......... ..........  8%  262M 6s
  1700K .......... .......... .......... .......... ..........  8%  305M 6s
  1750K .......... .......... .......... .......... ..........  8%  315M 6s
