--2020-01-16 14:53:03--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-6896/map/emd_6896.map.gz
           => ‘emd_6896.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.137
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.137|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-6896/map ... done.
==> SIZE emd_6896.map.gz ... 20766761
==> PASV ... done.    ==> RETR emd_6896.map.gz ... done.
Length: 20766761 (20M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  582K 35s
    50K .......... .......... .......... .......... ..........  0% 1.20M 26s
   100K .......... .......... .......... .......... ..........  0%  165M 17s
   150K .......... .......... .......... .......... ..........  0%  616K 21s
   200K .......... .......... .......... .......... ..........  1%  285M 17s
   250K .......... .......... .......... .......... ..........  1%  192M 14s
   300K .......... .......... .......... .......... ..........  1%  300M 12s
   350K .......... .......... .......... .......... ..........  1% 1.23M 12s
   400K .......... .......... .......... .......... ..........  2%  352M 11s
   450K .......... .......... .......... .......... ..........  2%  314M 10s
   500K .......... .......... .......... .......... ..........  2%  344M 9s
   550K .......... .......... .......... .......... ..........  2%  635K 11s
   600K .......... .......... .......... .......... ..........  3%  326M 10s
   650K .......... .......... .......... .......... ..........  3% 46.9M 9s
   700K .......... .......... .......... .......... ..........  3% 1.20M 10s
   750K .......... .......... .......... .......... ..........  3%  637K 11s
   800K .......... .......... .......... .......... ..........  4% 30.4M 10s
   850K .......... .......... .......... .......... ..........  4% 1.21M 11s
   900K .......... .......... .......... .......... ..........  4% 1.22M 11s
   950K .......... .......... .......... .......... ..........  4%  626K 12s
  1000K .......... .......... .......... .......... ..........  5%  624K 13s
  1050K .......... .......... .......... .......... ..........  5%  419K 14s
  1100K .......... .......... .......... .......... ..........  5%  419K 15s
  1150K .......... .......... .......... .......... ..........  5%  617K 16s
  1200K .......... .......... .......... .......... ..........  6%  250K 18s
  1250K .......... .......... .......... .......... ..........  6%  312K 20s
  1300K .......... .......... .......... .......... ..........  6%  311K 21s
  1350K .......... .......... .......... .......... ..........  6%  312K 23s
  1400K .......... .......... .......... .......... ..........  7%  418K 24s
  1450K .......... .......... .......... .......... ..........  7%  415K 24s
  1500K .......... .......... .......... .......... ..........  7%  416K 25s
  1550K .......... .......... .......... .......... ..........  7%  206K 27s
  1600K .......... .......... .......... .......... ..........  8%  179K 29s
  1650K .......... .......... .......... .......... ..........  8%  310K 30s
  1700K .......... .......... .......... .......... ..........  8%  312K 31s
  1750K .......... .......... .......... .......... ..........  8%  312K 31s
  1800K .......... .......... .......... .......... ..........  9%  254K 32s
  1850K .......... .......... .......... .......... ..........  9%  404K 33s
  1900K .......... .......... .......... .......... ..........  9%  318K 33s
  1950K .......... .......... .......... .......... ..........  9%  602K 33s
  2000K .......... .......... .......... .......... .......... 10%  426K 33s
  2050K .......... .......... .......... .......... .......... 10%  604K 33s
  2100K .......... .......... .......... .......... .......... 10%  425K 33s
  2150K .......... .......... .......... .......... .......... 10%  406K 33s
  2200K .......... .......... .......... .......... .......... 11%  414K 33s
  2250K .......... .......... .......... .......... .......... 11%  312K 34s
  2300K .......... .......... .......... .......... .......... 11%  416K 34s
  2350K .......... .......... .......... .......... .......... 11%  312K 34s
  2400K .......... .......... .......... .......... .......... 12%  417K 34s
  2450K .......... .......... .......... .......... .......... 12%  312K 35s
  2500K .......... .......... .......... .......... .......... 12%  250K 35s
  2550K .......... .......... .......... .......... .......... 12%  409K 36s
  2600K .......... .......... .......... .......... .......... 13%  312K 36s
  2650K .......... .......... .......... .......... .......... 13%  312K 36s
  2700K .......... .......... .......... .......... .......... 13%  311K 36s
  2750K .......... .......... .......... .......... .......... 13%  349K 36s
  2800K .......... .......... .......... .......... .......... 14%  416K 36s
  2850K .......... .......... .......... .......... .......... 14%  414K 36s
  2900K .......... .......... .......... .......... .......... 14%  620K 36s
  2950K .......... .......... .......... .......... .......... 14%  417K 36s
  3000K .......... .......... .......... .......... .......... 15%  626K 36s
  3050K .......... .......... .......... .......... .......... 15%  624K 36s
  3100K .......... .......... .......... .......... .......... 15%  623K 35s
  3150K .......... .......... .......... .......... .......... 15%  417K 35s
  3200K .......... .......... .......... .......... .......... 16% 1.22M 35s
  3250K .......... .......... .......... .......... .......... 16%  417K 35s
  3300K .......... .......... .......... .......... .......... 16%  625K 35s
  3350K .......... .......... .......... .......... .......... 16%  623K 35s
  3400K .......... .......... .......... .......... .......... 17%  620K 34s
  3450K .......... .......... .......... .......... .......... 17%  415K 34s
  3500K .......... .......... .......... .......... .......... 17%  621K 34s
  3550K .......... .......... .......... .......... .......... 17%  415K 34s
  3600K .......... .......... .......... .......... .......... 17%  624K 34s
  3650K .......... .......... .......... .......... .......... 18%  623K 34s
  3700K .......... .......... .......... .......... .......... 18% 1.19M 33s
  3750K .......... .......... .......... .......... .......... 18%  627K 33s
  3800K .......... .......... .......... .......... .......... 18%  624K 33s
  3850K .......... .......... .......... .......... .......... 19%  617K 33s
  3900K .......... .......... .......... .......... .......... 19%  624K 33s
  3950K .......... .......... .......... .......... .......... 19%  418K 33s
  4000K .......... .......... .......... .......... .......... 19%  411K 33s
  4050K .......... .......... .......... .......... .......... 20%  310K 33s
  4100K .......... .......... .......... .......... .......... 20%  310K 33s
  4150K .......... .......... .......... .......... .......... 20%  312K 33s
  4200K .......... .......... .......... .......... .......... 20%  416K 33s
  4250K .......... .......... .......... .......... .......... 21%  310K 33s
  4300K .......... .......... .......... .......... .......... 21%  416K 33s
  4350K .......... .......... .......... .......... .......... 21%  416K 33s
  4400K .......... .......... .......... .......... .......... 21%  415K 33s
  4450K .......... .......... .......... .......... .......... 22%  416K 33s
  4500K .......... .......... .......... .......... .......... 22%  618K 33s
  4550K .......... .......... .......... .......... .......... 22%  618K 33s
  4600K .......... .......... .......... .......... .......... 22%  419K 32s
  4650K .......... .......... .......... .......... .......... 23%  602K 32s
  4700K .......... .......... .......... .......... .......... 23%  319K 32s
  4750K .......... .......... .......... .......... .......... 23%  403K 32s
  4800K .......... .......... .......... .......... .......... 23%  317K 32s
  4850K .......... .......... .......... .......... .......... 24%  406K 32s
  4900K .......... .......... .......... .......... .......... 24%  319K 32s
  4950K .......... .......... .......... .......... .......... 24%  416K 32s
  5000K .......... .......... .......... .......... .......... 24%  401K 32s
  5050K .......... .......... .......... .......... .......... 25%  416K 32s
  5100K .......... .......... .......... .......... .......... 25%  416K 32s
  5150K .......... .......... .......... .......... .......... 25%  619K 32s
  5200K .......... .......... .......... .......... .......... 25%  417K 32s
  5250K .......... .......... .......... .......... .......... 26%  622K 32s
  5300K .......... .......... .......... .......... .......... 26%  415K 32s
  5350K .......... .......... .......... .......... .......... 26%  416K 32s
  5400K .......... .......... .......... .......... .......... 26%  621K 31s
  5450K .......... .......... .......... .......... .......... 27%  414K 31s
  5500K .......... .......... .......... .......... .......... 27%  441K 31s
  5550K .......... .......... .......... .......... .......... 27%  392K 31s
  5600K .......... .......... .......... .......... .......... 27%  312K 31s
  5650K .......... .......... .......... .......... .......... 28%  416K 31s
  5700K .......... .......... .......... .......... .......... 28%  622K 31s
  5750K .......... .......... .......... .......... .......... 28%  415K 31s
  5800K .......... .......... .......... .......... .......... 28%  418K 31s
  5850K .......... .......... .......... .......... .......... 29%  416K 31s
  5900K .......... .......... .......... .......... .......... 29%  415K 31s
  5950K .......... .......... .......... .......... .......... 29%  621K 31s
  6000K .......... .......... .......... .......... .......... 29%  312K 31s
  6050K .......... .......... .......... .......... .......... 30%  623K 30s
  6100K .......... .......... .......... .......... .......... 30%  414K 30s
  6150K .......... .......... .......... .......... .......... 30%  622K 30s
  6200K .......... .......... .......... .......... .......... 30%  622K 30s
  6250K .......... .......... .......... .......... .......... 31%  624K 30s
  6300K .......... .......... .......... .......... .......... 31%  623K 30s
  6350K .......... .......... .......... .......... .......... 31%  624K 29s
  6400K .......... .......... .......... .......... .......... 31%  625K 29s
  6450K .......... .......... .......... .......... .......... 32%  624K 29s
  6500K .......... .......... .......... .......... .......... 32%  415K 29s
  6550K .......... .......... .......... .......... .......... 32%  610K 29s
  6600K .......... .......... .......... .......... .......... 32%  311K 29s
  6650K .......... .......... .......... .......... .......... 33%  416K 29s
  6700K .......... .......... .......... .......... .......... 33%  312K 29s
  6750K .......... .......... .......... .......... .......... 33%  311K 29s
  6800K .......... .......... .......... .......... .......... 33%  415K 29s
  6850K .......... .......... .......... .......... .......... 34%  312K 29s
  6900K .......... .......... .......... .......... .......... 34%  622K 29s
  6950K .......... .......... .......... .......... .......... 34%  415K 29s
  7000K .......... .......... .......... .......... .......... 34%  418K 28s
  7050K .......... .......... .......... .......... .......... 35%  622K 28s
  7100K .......... .......... .......... .......... .......... 35%  312K 28s
  7150K .......... .......... .......... .......... .......... 35%  415K 28s
  7200K .......... .......... .......... .......... .......... 35%  312K 28s
  7250K .......... .......... .......... .......... .......... 35%  416K 28s
  7300K .......... .......... .......... .......... .......... 36%  414K 28s
  7350K .......... .......... .......... .......... .......... 36%  418K 28s
  7400K .......... .......... .......... .......... .......... 36%  287K 28s
  7450K .......... .......... .......... .......... .......... 36%  340K 28s
  7500K .......... .......... .......... .......... .......... 37%  374K 28s
  7550K .......... .......... .......... .......... .......... 37%  415K 28s
  7600K .......... .......... .......... .......... .......... 37%  312K 28s
  7650K .......... .......... .......... .......... .......... 37%  310K 28s
  7700K .......... .......... .......... .......... .......... 38%  312K 28s
  7750K .......... .......... .......... .......... .......... 38%  416K 28s
  7800K .......... .......... .......... .......... .......... 38%  421K 27s
  7850K .......... .......... .......... .......... .......... 38%  613K 27s
  7900K .......... .......... .......... .......... .......... 39%  622K 27s
  7950K .......... .......... .......... .......... .......... 39%  420K 27s
  8000K .......... .......... .......... .......... .......... 39%  623K 27s
  8050K .......... .......... .......... .......... .......... 39%  619K 27s
  8100K .......... .......... .......... .......... .......... 40%  621K 27s
  8150K .......... .......... .......... .......... .......... 40%  417K 26s
  8200K .......... .......... .......... .......... .......... 40%  614K 26s
  8250K .......... .......... .......... .......... .......... 40%  416K 26s
  8300K .......... .......... .......... .......... .......... 41%  417K 26s
  8350K .......... .......... .......... .......... .......... 41%  625K 26s
  8400K .......... .......... .......... .......... .......... 41%  420K 26s
  8450K .......... .......... .......... .......... .......... 41%  615K 26s
  8500K .......... .......... .......... .......... .......... 42%  622K 26s
  8550K .......... .......... .......... .......... .......... 42%  639K 25s
  8600K .......... .......... .......... .......... .......... 42%  626K 25s
  8650K .......... .......... .......... .......... .......... 42% 1.15M 25s
  8700K .......... .......... .......... .......... .......... 43%  623K 25s
  8750K .......... .......... .......... .......... .......... 43%  653K 25s
  8800K .......... .......... .......... .......... .......... 43%  625K 25s
  8850K .......... .......... .......... .......... .......... 43%  597K 25s
  8900K .......... .......... .......... .......... .......... 44%  415K 24s
  8950K .......... .......... .......... .......... .......... 44%  649K 24s
  9000K .......... .......... .......... .......... .......... 44%  593K 24s
  9050K .......... .......... .......... .......... .......... 44%  422K 24s
  9100K .......... .......... .......... .......... .......... 45%  611K 24s
  9150K .......... .......... .......... .......... .......... 45%  618K 24s
  9200K .......... .......... .......... .......... .......... 45%  623K 24s
  9250K .......... .......... .......... .......... .......... 45%  422K 24s
  9300K .......... .......... .......... .......... .......... 46%  606K 23s
  9350K .......... .......... .......... .......... .......... 46%  417K 23s
  9400K .......... .......... .......... .......... .......... 46%  417K 23s
  9450K .......... .......... .......... .......... .......... 46%  615K 23s
  9500K .......... .......... .......... .......... .......... 47%  420K 23s
  9550K .......... .......... .......... .......... .......... 47%  411K 23s
  9600K .......... .......... .......... .......... .......... 47%  416K 23s
  9650K .......... .......... .......... .......... .......... 47%  414K 23s
  9700K .......... .......... .......... .......... .......... 48%  312K 23s
  9750K .......... .......... .......... .......... .......... 48%  416K 23s
  9800K .......... .......... .......... .......... .......... 48%  311K 23s
  9850K .......... .......... .......... .......... .......... 48%  311K 22s
  9900K .......... .......... .......... .......... .......... 49%  313K 22s
  9950K .......... .......... .......... .......... .......... 49%  416K 22s
 10000K .......... .......... .......... .......... .......... 49%  415K 22s
 10050K .......... .......... .......... .......... .......... 49%  414K 22s
 10100K .......... .......... .......... .......... .......... 50%  413K 22s
 10150K .......... .......... .......... .......... .......... 50%  623K 22s
 10200K .......... .......... .......... .......... .......... 50%  415K 22s
 10250K .......... .......... .......... .......... .......... 50%  411K 22s
 10300K .......... .......... .......... .......... .......... 51%  415K 22s
 10350K .......... .......... .......... .......... .......... 51%  415K 22s
 10400K .......... .......... .......... .......... .......... 51%  415K 21s
 10450K .......... .......... .......... .......... .......... 51%  619K 21s
 10500K .......... .......... .......... .......... .......... 52%  623K 21s
 10550K .......... .......... .......... .......... .......... 52%  624K 21s
 10600K .......... .......... .......... .......... .......... 52%  417K 21s
 10650K .......... .......... .......... .......... .......... 52%  620K 21s
 10700K .......... .......... .......... .......... .......... 53%  417K 21s
 10750K .......... .......... .......... .......... .......... 53%  414K 21s
 10800K .......... .......... .......... .......... .......... 53%  417K 20s
 10850K .......... .......... .......... .......... .......... 53%  414K 20s
 10900K .......... .......... .......... .......... .......... 53%  415K 20s
 10950K .......... .......... .......... .......... .......... 54%  415K 20s
 11000K .......... .......... .......... .......... .......... 54%  312K 20s
 11050K .......... .......... .......... .......... .......... 54%  414K 20s
 11100K .......... .......... .......... .......... .......... 54%  249K 20s
 11150K .......... .......... .......... .......... .......... 55%  250K 20s
 11200K .......... .......... .......... .......... .......... 55%  248K 20s
 11250K .......... .......... .......... .......... .......... 55%  312K 20s
 11300K .......... .......... .......... .......... .......... 55%  249K 20s
 11350K .......... .......... .......... .......... .......... 56%  312K 20s
 11400K .......... .......... .......... .......... .......... 56%  310K 20s
 11450K .......... .......... .......... .......... .......... 56%  311K 20s
 11500K .......... .......... .......... .......... .......... 56%  311K 20s
 11550K .......... .......... .......... .......... .......... 57%  312K 19s
 11600K .......... .......... .......... .......... .......... 57%  249K 19s
 11650K .......... .......... .......... .......... .......... 57%  251K 19s
 11700K .......... .......... .......... .......... .......... 57%  408K 19s
 11750K .......... .......... .......... .......... .......... 58%  314K 19s
 11800K .......... .......... .......... .......... .......... 58%  312K 19s
 11850K .......... .......... .......... .......... .......... 58%  312K 19s
 11900K .......... .......... .......... .......... .......... 58%  415K 19s
 11950K .......... .......... .......... .......... .......... 59%  416K 19s
 12000K .......... .......... .......... .......... .......... 59%  619K 19s
 12050K .......... .......... .......... .......... .......... 59%  418K 19s
 12100K .......... .......... .......... .......... .......... 59%  624K 18s
 12150K .......... .......... .......... .......... .......... 60%  621K 18s
 12200K .......... .......... .......... .......... .......... 60%  625K 18s
 12250K .......... .......... .......... .......... .......... 60%  623K 18s
 12300K .......... .......... .......... .......... .......... 60%  626K 18s
 12350K .......... .......... .......... .......... .......... 61% 1.20M 18s
 12400K .......... .......... .......... .......... .......... 61%  627K 18s
 12450K .......... .......... .......... .......... .......... 61%  625K 17s
 12500K .......... .......... .......... .......... .......... 61% 1.21M 17s
 12550K .......... .......... .......... .......... .......... 62%  628K 17s
 12600K .......... .......... .......... .......... .......... 62% 1.21M 17s
 12650K .......... .......... .......... .......... .......... 62%  630K 17s
 12700K .......... .......... .......... .......... .......... 62% 1.19M 17s
 12750K .......... .......... .......... .......... .......... 63%  623K 17s
 12800K .......... .......... .......... .......... .......... 63%  621K 16s
 12850K .......... .......... .......... .......... .......... 63%  415K 16s
 12900K .......... .......... .......... .......... .......... 63%  416K 16s
 12950K .......... .......... .......... .......... .......... 64%  416K 16s
 13000K .......... .......... .......... .......... .......... 64%  617K 16s
 13050K .......... .......... .......... .......... .......... 64%  415K 16s
 13100K .......... .......... .......... .......... .......... 64%  622K 16s
 13150K .......... .......... .......... .......... .......... 65%  421K 16s
 13200K .......... .......... .......... .......... .......... 65%  612K 16s
 13250K .......... .......... .......... .......... .......... 65%  412K 15s
 13300K .......... .......... .......... .......... .......... 65%  623K 15s
 13350K .......... .......... .......... .......... .......... 66%  312K 15s
 13400K .......... .......... .......... .......... .......... 66%  416K 15s
 13450K .......... .......... .......... .......... .......... 66%  621K 15s
 13500K .......... .......... .......... .......... .......... 66%  622K 15s
 13550K .......... .......... .......... .......... .......... 67%  416K 15s
 13600K .......... .......... .......... .......... .......... 67%  416K 15s
 13650K .......... .......... .......... .......... .......... 67%  415K 15s
 13700K .......... .......... .......... .......... .......... 67%  408K 14s
 13750K .......... .......... .......... .......... .......... 68%  177K 14s
 13800K .......... .......... .......... .......... .......... 68%  252K 14s
 13850K .......... .......... .......... .......... .......... 68%  310K 14s
 13900K .......... .......... .......... .......... .......... 68%  250K 14s
 13950K .......... .......... .......... .......... .......... 69%  311K 14s
 14000K .......... .......... .......... .......... .......... 69%  412K 14s
 14050K .......... .......... .......... .......... .......... 69%  317K 14s
 14100K .......... .......... .......... .......... .......... 69%  407K 14s
 14150K .......... .......... .......... .......... .......... 70%  317K 14s
 14200K .......... .......... .......... .......... .......... 70%  596K 14s
 14250K .......... .......... .......... .......... .......... 70%  412K 13s
 14300K .......... .......... .......... .......... .......... 70%  320K 13s
 14350K .......... .......... .......... .......... .......... 71%  585K 13s
 14400K .......... .......... .......... .......... .......... 71%  417K 13s
 14450K .......... .......... .......... .......... .......... 71%  430K 13s
 14500K .......... .......... .......... .......... .......... 71%  405K 13s
 14550K .......... .......... .......... .......... .......... 71%  418K 13s
 14600K .......... .......... .......... .......... .......... 72%  619K 13s
 14650K .......... .......... .......... .......... .......... 72%  418K 13s
 14700K .......... .......... .......... .......... .......... 72%  621K 12s
 14750K .......... .......... .......... .......... .......... 72%  608K 12s
 14800K .......... .......... .......... .......... .......... 73%  624K 12s
 14850K .......... .......... .......... .......... .......... 73%  425K 12s
 14900K .......... .......... .......... .......... .......... 73%  626K 12s
 14950K .......... .......... .......... .......... .......... 73%  593K 12s
 15000K .......... .......... .......... .......... .......... 74%  431K 12s
