nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
Length: 29048199 (28M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  443K 64s
    50K .......... .......... .......... .......... ..........  0% 1.07M 45s
   100K .......... .......... .......... .......... ..........  0% 43.1M 30s
   150K .......... .......... .......... .......... ..........  0% 91.3M 23s
   200K .......... .......... .......... .......... ..........  0% 1.09M 23s
   250K .......... .......... .......... .......... ..........  1% 87.9M 19s
   300K .......... .......... .......... .......... ..........  1%  121M 17s
   350K .......... .......... .......... .......... ..........  1%  125M 14s
   400K .......... .......... .......... .......... ..........  1% 1.11M 16s
   450K .......... .......... .......... .......... ..........  1% 65.6M 14s
   500K .......... .......... .......... .......... ..........  1%  131M 13s
   550K .......... .......... .......... .......... ..........  2%  125M 12s
   600K .......... .......... .......... .......... ..........  2% 91.1M 11s
   650K .......... .......... .......... .......... ..........  2%  123M 10s
   700K .......... .......... .......... .......... ..........  2%  132M 9s
   750K .......... .......... .......... .......... ..........  2%  565K 12s
   800K .......... .......... .......... .......... ..........  2%  188M 11s
   850K .......... .......... .......... .......... ..........  3%  313M 10s
   900K .......... .......... .......... .......... ..........  3%  370M 10s
   950K .......... .......... .......... .......... ..........  3%  357M 9s
  1000K .......... .......... .......... .......... ..........  3%  371M 9s
  1050K .......... .......... .......... .......... ..........  3%  322M 8s
  1100K .......... .......... .......... .......... ..........  4%  376M 8s
  1150K .......... .......... .......... .......... ..........  4% 22.0M 8s
  1200K .......... .......... .......... .......... ..........  4% 44.6M 8s
  1250K .......... .......... .......... .......... ..........  4%  123M 7s
  1300K .......... .......... .......... .......... ..........  4%  152M 7s
  1350K .......... .......... .......... .......... ..........  4% 83.1M 7s
  1400K .......... .......... .......... .......... ..........  5%  132M 6s
  1450K .......... .......... .......... .......... ..........  5% 1.21M 7s
  1500K .......... .......... .......... .......... ..........  5%  332M 7s
  1550K .......... .......... .......... .......... ..........  5%  320M 7s
  1600K .......... .......... .......... .......... ..........  5%  378M 6s
  1650K .......... .......... .......... .......... ..........  5%  369M 6s
  1700K .......... .......... .......... .......... ..........  6%  362M 6s
  1750K .......... .......... .......... .......... ..........  6%  317M 6s
  1800K .......... .......... .......... .......... ..........  6% 34.0M 6s
  1850K .......... .......... .......... .......... ..........  6%  124M 5s
  1900K .......... .......... .......... .......... ..........  6%  127M 5s
  1950K .......... .......... .......... .......... ..........  7% 93.9M 5s
  2000K .......... .......... .......... .......... ..........  7% 56.4M 5s
  2050K .......... .......... .......... .......... ..........  7%  132M 5s
  2100K .......... .......... .......... .......... ..........  7% 66.1M 5s
  2150K .......... .......... .......... .......... ..........  7% 86.7M 5s
  2200K .......... .......... .......... .......... ..........  7% 90.7M 5s
  2250K .......... .......... .......... .......... ..........  8%  126M 4s
  2300K .......... .......... .......... .......... ..........  8% 1.24M 5s
  2350K .......... .......... .......... .......... ..........  8% 26.6M 5s
  2400K .......... .......... .......... .......... ..........  8% 87.8M 5s
  2450K .......... .......... .......... .......... ..........  8% 92.1M 5s
  2500K .......... .......... .......... .......... ..........  8% 83.3M 4s
  2550K .......... .......... .......... .......... ..........  9% 91.2M 4s
  2600K .......... .......... .......... .......... ..........  9%  125M 4s
  2650K .......... .......... .......... .......... ..........  9% 68.1M 4s
  2700K .......... .......... .......... .......... ..........  9% 84.0M 4s
  2750K .......... .......... .......... .......... ..........  9%  124M 4s
  2800K .......... .......... .......... .......... .......... 10% 95.8M 4s
  2850K .......... .......... .......... .......... .......... 10% 1.24M 4s
  2900K .......... .......... .......... .......... .......... 10% 21.3M 4s
  2950K .......... .......... .......... .......... .......... 10%  132M 4s
  3000K .......... .......... .......... .......... .......... 10%  125M 4s
  3050K .......... .......... .......... .......... .......... 10% 91.2M 4s
  3100K .......... .......... .......... .......... .......... 11%  117M 4s
  3150K .......... .......... .......... .......... .......... 11% 69.9M 4s
  3200K .......... .......... .......... .......... .......... 11% 65.1M 4s
  3250K .......... .......... .......... .......... .......... 11%  127M 4s
  3300K .......... .......... .......... .......... .......... 11% 90.5M 4s
  3350K .......... .......... .......... .......... .......... 11% 1.25M 4s
  3400K .......... .......... .......... .......... .......... 12% 24.3M 4s
  3450K .......... .......... .......... .......... .......... 12% 65.2M 4s
  3500K .......... .......... .......... .......... .......... 12% 87.6M 4s
  3550K .......... .......... .......... .......... .......... 12%  124M 4s
  3600K .......... .......... .......... .......... .......... 12% 87.3M 4s
  3650K .......... .......... .......... .......... .......... 13%  125M 4s
  3700K .......... .......... .......... .......... .......... 13% 65.4M 3s
  3750K .......... .......... .......... .......... .......... 13% 95.0M 3s
  3800K .......... .......... .......... .......... .......... 13% 87.4M 3s
  3850K .......... .......... .......... .......... .......... 13%  127M 3s
  3900K .......... .......... .......... .......... .......... 13% 1.24M 4s
  3950K .......... .......... .......... .......... .......... 14% 21.9M 4s
  4000K .......... .......... .......... .......... .......... 14%  117M 3s
  4050K .......... .......... .......... .......... .......... 14% 88.8M 3s
  4100K .......... .......... .......... .......... .......... 14% 93.9M 3s
  4150K .......... .......... .......... .......... .......... 14%  125M 3s
  4200K .......... .......... .......... .......... .......... 14% 91.7M 3s
  4250K .......... .......... .......... .......... .......... 15% 63.0M 3s
  4300K .......... .......... .......... .......... .......... 15%  125M 3s
  4350K .......... .......... .......... .......... .......... 15% 69.9M 3s
  4400K .......... .......... .......... .......... .......... 15%  118M 3s
  4450K .......... .......... .......... .......... .......... 15% 1.24M 3s
  4500K .......... .......... .......... .......... .......... 16% 23.5M 3s
  4550K .......... .......... .......... .......... .......... 16% 86.9M 3s
  4600K .......... .......... .......... .......... .......... 16% 87.6M 3s
  4650K .......... .......... .......... .......... .......... 16%  120M 3s
  4700K .......... .......... .......... .......... .......... 16% 92.9M 3s
  4750K .......... .......... .......... .......... .......... 16% 87.7M 3s
  4800K .......... .......... .......... .......... .......... 17% 88.3M 3s
  4850K .......... .......... .......... .......... .......... 17%  123M 3s
  4900K .......... .......... .......... .......... .......... 17% 65.4M 3s
  4950K .......... .......... .......... .......... .......... 17%  127M 3s
  5000K .......... .......... .......... .......... .......... 17% 1.20M 3s
  5050K .......... .......... .......... .......... .......... 17% 54.3M 3s
  5100K .......... .......... .......... .......... .......... 18%  127M 3s
  5150K .......... .......... .......... .......... .......... 18% 87.5M 3s
  5200K .......... .......... .......... .......... .......... 18%  130M 3s
  5250K .......... .......... .......... .......... .......... 18% 90.6M 3s
  5300K .......... .......... .......... .......... .......... 18% 88.3M 3s
  5350K .......... .......... .......... .......... .......... 19%  124M 3s
  5400K .......... .......... .......... .......... .......... 19% 90.5M 3s
  5450K .......... .......... .......... .......... .......... 19% 87.0M 3s
  5500K .......... .......... .......... .......... .......... 19%  127M 3s
  5550K .......... .......... .......... .......... .......... 19% 1.20M 3s
  5600K .......... .......... .......... .......... .......... 19% 51.8M 3s
  5650K .......... .......... .......... .......... .......... 20% 92.4M 3s
  5700K .......... .......... .......... .......... .......... 20% 83.8M 3s
  5750K .......... .......... .......... .......... .......... 20%  131M 3s
  5800K .......... .......... .......... .......... .......... 20% 90.7M 3s
  5850K .......... .......... .......... .......... .......... 20%  127M 3s
  5900K .......... .......... .......... .......... .......... 20% 89.7M 3s
  5950K .......... .......... .......... .......... .......... 21%  127M 3s
  6000K .......... .......... .......... .......... .......... 21% 86.6M 3s
  6050K .......... .......... .......... .......... .......... 21% 91.8M 3s
  6100K .......... .......... .......... .......... .......... 21% 1.20M 3s
  6150K .......... .......... .......... .......... .......... 21% 90.6M 3s
  6200K .......... .......... .......... .......... .......... 22% 86.2M 3s
  6250K .......... .......... .......... .......... .......... 22% 87.6M 3s
  6300K .......... .......... .......... .......... .......... 22% 91.6M 3s
  6350K .......... .......... .......... .......... .......... 22% 87.8M 3s
  6400K .......... .......... .......... .......... .......... 22%  123M 3s
  6450K .......... .......... .......... .......... .......... 22% 91.6M 3s
  6500K .......... .......... .......... .......... .......... 23%  121M 3s
  6550K .......... .......... .......... .......... .......... 23% 88.4M 3s
  6600K .......... .......... .......... .......... .......... 23% 91.6M 2s
  6650K .......... .......... .......... .......... .......... 23% 1.20M 3s
  6700K .......... .......... .......... .......... .......... 23% 94.3M 3s
  6750K .......... .......... .......... .......... .......... 23% 83.5M 3s
  6800K .......... .......... .......... .......... .......... 24% 90.8M 3s
  6850K .......... .......... .......... .......... .......... 24%  123M 3s
  6900K .......... .......... .......... .......... .......... 24% 85.0M 2s
  6950K .......... .......... .......... .......... .......... 24% 94.5M 2s
  7000K .......... .......... .......... .......... .......... 24%  126M 2s
  7050K .......... .......... .......... .......... .......... 25% 88.1M 2s
  7100K .......... .......... .......... .......... .......... 25% 89.8M 2s
  7150K .......... .......... .......... .......... .......... 25%  118M 2s
  7200K .......... .......... .......... .......... .......... 25% 1.20M 2s
  7250K .......... .......... .......... .......... .......... 25% 94.2M 2s
  7300K .......... .......... .......... .......... .......... 25% 61.8M 2s
  7350K .......... .......... .......... .......... .......... 26% 95.4M 2s
  7400K .......... .......... .......... .......... .......... 26% 84.4M 2s
  7450K .......... .......... .......... .......... .......... 26% 90.8M 2s
  7500K .......... .......... .......... .......... .......... 26%  123M 2s
  7550K .......... .......... .......... .......... .......... 26%  126M 2s
  7600K .......... .......... .......... .......... .......... 26% 95.1M 2s
  7650K .......... .......... .......... .......... .......... 27% 83.5M 2s
  7700K .......... .......... .......... .......... .......... 27%  126M 2s
  7750K .......... .......... .......... .......... .......... 27% 1.21M 2s
  7800K .......... .......... .......... .......... .......... 27% 53.0M 2s
  7850K .......... .......... .......... .......... .......... 27% 70.1M 2s
  7900K .......... .......... .......... .......... .......... 28%  122M 2s
  7950K .......... .......... .......... .......... .......... 28%  126M 2s
  8000K .......... .......... .......... .......... .......... 28% 66.6M 2s
  8050K .......... .......... .......... .......... .......... 28%  128M 2s
  8100K .......... .......... .......... .......... .......... 28% 90.0M 2s
  8150K .......... .......... .......... .......... .......... 28% 92.2M 2s
  8200K .......... .......... .......... .......... .......... 29% 86.9M 2s
  8250K .......... .......... .......... .......... .......... 29%  132M 2s
  8300K .......... .......... .......... .......... .......... 29%  123M 2s
  8350K .......... .......... .......... .......... .......... 29% 1.20M 2s
  8400K .......... .......... .......... .......... .......... 29% 65.6M 2s
  8450K .......... .......... .......... .......... .......... 29%  127M 2s
  8500K .......... .......... .......... .......... .......... 30% 90.0M 2s
  8550K .......... .......... .......... .......... .......... 30% 65.5M 2s
  8600K .......... .......... .......... .......... .......... 30%  119M 2s
  8650K .......... .......... .......... .......... .......... 30% 93.7M 2s
  8700K .......... .......... .......... .......... .......... 30%  125M 2s
  8750K .......... .......... .......... .......... .......... 31% 87.3M 2s
  8800K .......... .......... .......... .......... .......... 31% 90.8M 2s
  8850K .......... .......... .......... .......... .......... 31%  123M 2s
  8900K .......... .......... .......... .......... .......... 31% 1.21M 2s
  8950K .......... .......... .......... .......... .......... 31% 64.5M 2s
  9000K .......... .......... .......... .......... .......... 31% 91.3M 2s
  9050K .......... .......... .......... .......... .......... 32% 91.6M 2s
  9100K .......... .......... .......... .......... .......... 32% 87.6M 2s
  9150K .......... .......... .......... .......... .......... 32% 63.1M 2s
  9200K .......... .......... .......... .......... .......... 32% 91.1M 2s
  9250K .......... .......... .......... .......... .......... 32%  126M 2s
  9300K .......... .......... .......... .......... .......... 32%  126M 2s
